                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.95629,                0.97996,                0.97888,                0.52083,                0.40554,                0.41549,                0.25834,                 1.1294,                 1.1718,                 1.0786,             0.00023571,             0.00023571,             0.00023571
                      2,                0.89525,                0.69531,                0.95294,                0.47142,                 0.3668,                0.34369,                0.20609,                 1.2147,                 2.1173,                 1.2037,              0.0004698,              0.0004698,              0.0004698
                      3,                0.93456,                0.70637,                0.96753,                0.37341,                0.30236,                0.27171,                0.16009,                 1.3676,                 2.0201,                 1.3174,             0.00069997,             0.00069997,             0.00069997
                      4,                0.92262,                0.67194,                0.96604,                0.47941,                0.34616,                0.35412,                 0.2139,                 1.2529,                    1.2,                 1.1793,             0.00069633,             0.00069633,             0.00069633
                      5,                 0.8491,                0.59927,                0.93812,                 0.5855,                0.36498,                0.40758,                0.25346,                 1.2064,                 1.0657,                 1.1564,             0.00069044,             0.00069044,             0.00069044
                      6,                0.79658,                0.55847,                0.92098,                0.58543,                0.39277,                0.41838,                0.26264,                 1.1743,                 1.0249,                 1.1561,             0.00068455,             0.00068455,             0.00068455
                      7,                 0.7698,                0.53989,                  0.913,                  0.608,                0.38098,                0.42456,                0.26533,                 1.1618,                 1.0221,                 1.1358,             0.00067866,             0.00067866,             0.00067866
                      8,                0.73141,                0.50418,                0.89667,                0.59381,                0.41707,                0.45786,                0.28707,                 1.1314,                0.92838,                 1.1151,             0.00067277,             0.00067277,             0.00067277
                      9,                0.70856,                0.49429,                0.89167,                0.53924,                0.41948,                0.43383,                0.27328,                 1.1517,                0.98388,                 1.1329,             0.00066688,             0.00066688,             0.00066688
                     10,                0.69324,                0.47469,                0.88853,                0.63616,                0.40083,                0.45087,                0.27743,                 1.1617,                0.95612,                 1.1263,             0.00066099,             0.00066099,             0.00066099
                     11,                0.67538,                0.46742,                 0.8844,                 0.5922,                0.42127,                0.46707,                0.29533,                 1.0947,                0.93243,                 1.0932,             0.00065509,             0.00065509,             0.00065509
                     12,                0.65661,                0.45206,                0.87295,                0.60268,                0.42979,                0.47451,                0.30297,                 1.1083,                0.89565,                 1.0944,              0.0006492,              0.0006492,              0.0006492
                     13,                0.63267,                0.43653,                0.86973,                0.58882,                0.43003,                0.47781,                0.30529,                 1.1029,                0.94703,                 1.0946,             0.00064331,             0.00064331,             0.00064331
                     14,                0.63362,                0.43163,                0.86894,                0.62639,                0.43999,                 0.4798,                 0.3059,                 1.0968,                0.89061,                 1.0849,             0.00063742,             0.00063742,             0.00063742
                     15,                0.62184,                0.42619,                0.86597,                0.59117,                0.42611,                0.46159,                0.29344,                 1.1065,                0.92735,                 1.0977,             0.00063153,             0.00063153,             0.00063153
                     16,                0.61099,                  0.421,                0.86349,                0.60259,                0.44676,                0.48717,                0.31376,                 1.0911,                0.87583,                 1.0779,             0.00062564,             0.00062564,             0.00062564
                     17,                0.60092,                0.41534,                0.86186,                0.62844,                0.44781,                0.50099,                0.32232,                 1.0763,                0.86464,                 1.0797,             0.00061975,             0.00061975,             0.00061975
                     18,                0.58263,                0.39881,                0.85804,                0.68009,                0.43184,                0.49644,                0.31985,                 1.0657,                0.87844,                 1.0744,             0.00061386,             0.00061386,             0.00061386
                     19,                0.57918,                0.40027,                0.85925,                0.63961,                0.43806,                0.50071,                0.32127,                 1.0745,                0.86272,                 1.0752,             0.00060797,             0.00060797,             0.00060797
                     20,                0.58594,                0.39792,                0.85945,                0.59592,                0.45174,                0.49589,                0.32159,                 1.0644,                  0.884,                 1.0693,             0.00060208,             0.00060208,             0.00060208
                     21,                 0.5549,                0.38109,                0.85277,                0.60507,                0.43757,                0.47962,                0.31357,                 1.0573,                0.87204,                 1.0671,             0.00059619,             0.00059619,             0.00059619
                     22,                0.55518,                0.37857,                0.85221,                 0.6104,                0.43997,                0.49045,                0.32003,                 1.0588,                0.91675,                 1.0645,              0.0005903,              0.0005903,              0.0005903
                     23,                0.54462,                 0.3676,                0.84521,                 0.6204,                0.45731,                0.50851,                  0.331,                 1.0384,                0.83237,                 1.0533,             0.00058441,             0.00058441,             0.00058441
                     24,                0.54005,                 0.3654,                0.84783,                0.63135,                0.43168,                0.48613,                0.31506,                 1.0803,                0.89302,                 1.0856,             0.00057852,             0.00057852,             0.00057852
                     25,                0.54459,                0.37057,                 0.8448,                0.59407,                0.45859,                0.50267,                0.32968,                 1.0404,                0.82479,                 1.0571,             0.00057263,             0.00057263,             0.00057263
                     26,                0.53573,                0.36523,                 0.8492,                0.60276,                 0.4652,                0.49973,                0.32376,                 1.0474,                0.81901,                 1.0635,             0.00056674,             0.00056674,             0.00056674
                     27,                0.52547,                0.35731,                0.84211,                 0.6159,                0.45253,                0.50884,                0.33307,                 1.0364,                0.83349,                 1.0593,             0.00056085,             0.00056085,             0.00056085
                     28,                0.51827,                0.35156,                0.84112,                0.60066,                 0.4648,                0.50503,                0.32987,                 1.0421,                0.82118,                 1.0576,             0.00055496,             0.00055496,             0.00055496
                     29,                0.52674,                0.35451,                0.84338,                0.62178,                0.45377,                0.50331,                0.33146,                 1.0396,                0.83736,                  1.055,             0.00054907,             0.00054907,             0.00054907
                     30,                0.50828,                0.34877,                0.84105,                0.66081,                0.45492,                0.52305,                0.34439,                 1.0338,                0.81686,                 1.0552,             0.00054318,             0.00054318,             0.00054318
                     31,                 0.5135,                0.34968,                0.84056,                0.61341,                0.45981,                0.50297,                 0.3293,                 1.0375,                0.84758,                 1.0574,             0.00053728,             0.00053728,             0.00053728
                     32,                0.51108,                0.34599,                0.84185,                0.65143,                0.46538,                0.53294,                0.35267,                 1.0209,                0.80221,                  1.049,             0.00053139,             0.00053139,             0.00053139
                     33,                0.50227,                0.34084,                0.83777,                0.67809,                0.47241,                0.53757,                0.35374,                 1.0166,                0.78881,                 1.0447,              0.0005255,              0.0005255,              0.0005255
                     34,                0.50295,                0.34405,                0.84371,                0.63195,                0.46973,                0.52025,                 0.3418,                 1.0274,                0.81584,                 1.0524,             0.00051961,             0.00051961,             0.00051961
                     35,                0.49779,                0.33818,                0.83736,                0.63471,                0.47443,                 0.5298,                0.34808,                 1.0185,                0.77839,                 1.0472,             0.00051372,             0.00051372,             0.00051372
                     36,                0.48886,                0.33061,                0.83665,                0.63088,                0.48132,                0.53273,                 0.3499,                 1.0104,                0.77417,                 1.0397,             0.00050783,             0.00050783,             0.00050783
                     37,                 0.4896,                0.32907,                0.83341,                0.65915,                0.47483,                 0.5383,                 0.3548,                0.99826,                0.76664,                 1.0378,             0.00050194,             0.00050194,             0.00050194
                     38,                0.47684,                0.32433,                0.83184,                0.62993,                0.48682,                0.53797,                0.35547,                 1.0036,                0.76912,                  1.032,             0.00049605,             0.00049605,             0.00049605
                     39,                0.48569,                0.32467,                0.82945,                0.63036,                0.49152,                0.53953,                0.35398,                 1.0129,                0.77112,                 1.0452,             0.00049016,             0.00049016,             0.00049016
                     40,                0.47342,                0.31905,                0.83075,                0.64445,                0.48021,                0.53819,                0.35622,                 1.0067,                0.77441,                  1.039,             0.00048427,             0.00048427,             0.00048427
                     41,                 0.4769,                0.32226,                0.83285,                 0.6475,                0.48445,                 0.5428,                0.35754,                 1.0076,                0.76034,                 1.0347,             0.00047838,             0.00047838,             0.00047838
                     42,                0.47103,                0.31559,                0.83266,                0.61761,                0.47077,                0.51751,                0.34214,                 1.0163,                0.79996,                 1.0444,             0.00047249,             0.00047249,             0.00047249
                     43,                0.46997,                0.31485,                0.83151,                0.63299,                0.48953,                0.53668,                0.35641,                 1.0031,                0.77874,                 1.0442,              0.0004666,              0.0004666,              0.0004666
                     44,                0.45977,                0.31322,                0.82894,                0.65132,                0.48793,                0.54228,                0.35859,                0.99691,                0.75063,                 1.0337,             0.00046071,             0.00046071,             0.00046071
                     45,                0.46704,                0.31364,                0.83374,                0.64315,                0.48223,                0.53366,                0.35633,                0.99246,                0.80354,                 1.0356,             0.00045482,             0.00045482,             0.00045482
                     46,                0.45641,                0.30708,                0.82643,                0.63732,                0.48788,                0.53573,                0.35473,                 1.0005,                0.77148,                 1.0406,             0.00044893,             0.00044893,             0.00044893
                     47,                0.45941,                0.30762,                0.82764,                0.64542,                0.49169,                0.53856,                0.35716,                 1.0015,                0.76979,                 1.0375,             0.00044304,             0.00044304,             0.00044304
                     48,                0.46121,                0.30917,                0.82984,                0.64069,                  0.505,                0.55033,                0.36434,                0.98862,                0.73676,                  1.025,             0.00043715,             0.00043715,             0.00043715
                     49,                0.44226,                0.29851,                0.82465,                0.65666,                0.49525,                0.55197,                0.36406,                 1.0098,                 0.7489,                 1.0507,             0.00043126,             0.00043126,             0.00043126
                     50,                0.44364,                0.29783,                0.82393,                0.65711,                0.48796,                0.54669,                0.36235,                0.99956,                 0.7704,                 1.0376,             0.00042537,             0.00042537,             0.00042537
                     51,                0.43918,                0.29662,                0.82472,                0.66534,                0.49047,                0.55675,                0.36547,                 0.9984,                0.74965,                 1.0365,             0.00041947,             0.00041947,             0.00041947
                     52,                  0.446,                0.29956,                0.82855,                0.67448,                0.49409,                 0.5574,                 0.3697,                 0.9972,                0.75533,                 1.0369,             0.00041358,             0.00041358,             0.00041358
                     53,                0.44232,                0.29834,                0.82569,                0.67809,                0.48014,                0.55204,                0.36346,                0.99826,                 0.7469,                 1.0358,             0.00040769,             0.00040769,             0.00040769
                     54,                0.43022,                0.28878,                0.82091,                0.64433,                0.48358,                  0.544,                0.36064,                0.98785,                0.75746,                 1.0275,              0.0004018,              0.0004018,              0.0004018
                     55,                0.43661,                0.29404,                0.82254,                0.65537,                0.49215,                0.55139,                0.36554,                0.99248,                0.74489,                  1.029,             0.00039591,             0.00039591,             0.00039591
                     56,                0.43211,                0.28702,                0.82397,                0.63943,                0.50772,                0.55357,                0.36722,                0.98743,                0.73031,                 1.0232,             0.00039002,             0.00039002,             0.00039002
                     57,                0.42668,                0.28532,                0.81954,                0.65236,                0.50643,                0.55866,                0.37249,                0.97788,                 0.7312,                 1.0251,             0.00038413,             0.00038413,             0.00038413
                     58,                0.41996,                0.28047,                0.82039,                0.67147,                0.49062,                0.55013,                0.36564,                0.98744,                0.74762,                 1.0294,             0.00037824,             0.00037824,             0.00037824
                     59,                0.42128,                0.28123,                0.81958,                0.65773,                0.50382,                0.55457,                0.36763,                0.98652,                0.74229,                 1.0237,             0.00037235,             0.00037235,             0.00037235
                     60,                 0.4329,                 0.2845,                0.82115,                0.65008,                 0.5004,                0.55382,                0.36783,                0.98442,                0.73928,                 1.0255,             0.00036646,             0.00036646,             0.00036646
                     61,                0.43091,                  0.284,                0.82124,                0.66118,                0.50952,                0.56537,                0.37415,                0.98193,                0.72052,                 1.0278,             0.00036057,             0.00036057,             0.00036057
                     62,                0.42119,                0.27787,                0.82283,                0.65957,                0.50453,                0.55718,                0.37159,                0.98036,                0.72238,                 1.0251,             0.00035468,             0.00035468,             0.00035468
                     63,                0.41405,                0.27636,                0.81864,                0.70091,                0.48602,                0.56045,                0.37252,                0.97744,                0.72531,                 1.0188,             0.00034879,             0.00034879,             0.00034879
                     64,                0.41538,                0.27521,                0.81936,                0.66172,                 0.5118,                0.56307,                 0.3745,                0.97423,                0.72661,                 1.0199,              0.0003429,              0.0003429,              0.0003429
                     65,                0.40796,                0.27316,                 0.8194,                0.69301,                0.48541,                0.55354,                0.36882,                 0.9767,                0.73737,                 1.0197,             0.00033701,             0.00033701,             0.00033701
                     66,                0.40827,                0.27076,                  0.817,                0.67843,                0.50399,                0.56154,                0.37322,                 0.9851,                0.73009,                 1.0298,             0.00033112,             0.00033112,             0.00033112
                     67,                0.40388,                0.26841,                0.81585,                0.66919,                0.50487,                0.56599,                0.37825,                0.97997,                0.71759,                 1.0234,             0.00032523,             0.00032523,             0.00032523
                     68,                0.40454,                0.26839,                0.81571,                 0.6734,                0.49934,                0.55982,                0.37371,                0.97529,                0.73426,                 1.0216,             0.00031934,             0.00031934,             0.00031934
                     69,                0.39986,                0.26664,                0.81466,                0.65817,                0.50913,                0.56686,                0.37776,                 0.9766,                0.71864,                 1.0199,             0.00031345,             0.00031345,             0.00031345
                     70,                0.39396,                0.26449,                0.81444,                0.66966,                0.50639,                0.56879,                0.37819,                0.97824,                0.71717,                 1.0235,             0.00030756,             0.00030756,             0.00030756
                     71,                0.39485,                0.26369,                0.81302,                0.66288,                0.51037,                0.56585,                0.37754,                0.97752,                0.73972,                 1.0263,             0.00030167,             0.00030167,             0.00030167
                     72,                0.38684,                0.25893,                0.81243,                 0.6662,                0.49929,                0.55832,                0.37246,                0.98135,                0.73559,                 1.0293,             0.00029577,             0.00029577,             0.00029577
                     73,                0.39624,                0.26085,                0.81556,                0.65261,                0.51478,                 0.5701,                0.38073,                0.97987,                0.72915,                 1.0238,             0.00028988,             0.00028988,             0.00028988
                     74,                0.39449,                0.25958,                0.81267,                0.67632,                0.50867,                0.56724,                0.37972,                0.97248,                0.72328,                 1.0235,             0.00028399,             0.00028399,             0.00028399
                     75,                0.38492,                0.25228,                0.80901,                 0.6606,                0.51007,                0.55409,                0.37155,                0.96959,                 0.7217,                 1.0187,              0.0002781,              0.0002781,              0.0002781
                     76,                0.39079,                0.26013,                0.81532,                0.66434,                0.50559,                0.56292,                0.37543,                0.97229,                0.71665,                 1.0183,             0.00027221,             0.00027221,             0.00027221
                     77,                 0.3846,                0.25423,                0.81285,                0.66404,                0.50783,                0.56185,                0.37414,                0.97065,                0.71914,                 1.0213,             0.00026632,             0.00026632,             0.00026632
                     78,                0.37981,                0.25149,                0.81216,                0.67942,                0.50522,                0.55941,                0.37489,                0.97109,                0.72948,                 1.0255,             0.00026043,             0.00026043,             0.00026043
                     79,                0.37819,                0.24871,                0.81146,                0.69623,                0.50684,                 0.5639,                0.37773,                0.96886,                0.72239,                 1.0201,             0.00025454,             0.00025454,             0.00025454
                     80,                0.38194,                 0.2501,                0.81454,                0.69409,                0.50378,                0.56115,                0.37678,                 0.9671,                0.72634,                 1.0173,             0.00024865,             0.00024865,             0.00024865
                     81,                0.37499,                0.24633,                0.81114,                0.67673,                0.50313,                0.55663,                  0.375,                0.96685,                0.72646,                 1.0164,             0.00024276,             0.00024276,             0.00024276
                     82,                0.37269,                0.24508,                0.81108,                0.66936,                0.50214,                0.55559,                0.37353,                0.97111,                 0.7168,                 1.0191,             0.00023687,             0.00023687,             0.00023687
                     83,                0.37136,                0.24382,                0.80893,                0.67431,                0.50594,                 0.5576,                 0.3747,                0.97623,                0.71457,                  1.024,             0.00023098,             0.00023098,             0.00023098
                     84,                0.37022,                0.24225,                0.81087,                0.65779,                0.51246,                0.56186,                0.37669,                0.97206,                0.71483,                 1.0231,             0.00022509,             0.00022509,             0.00022509
                     85,                0.37213,                 0.2461,                0.80833,                0.62584,                 0.5276,                0.55946,                0.37534,                0.97445,                0.71223,                 1.0235,              0.0002192,              0.0002192,              0.0002192
                     86,                0.37061,                0.24225,                  0.809,                0.65663,                0.50869,                0.56011,                0.37556,                 0.9728,                0.71788,                 1.0227,             0.00021331,             0.00021331,             0.00021331
                     87,                0.36439,                0.23811,                0.80704,                0.67318,                  0.505,                0.55787,                0.37457,                0.97449,                0.72803,                  1.021,             0.00020742,             0.00020742,             0.00020742
                     88,                0.35903,                 0.2359,                0.80625,                0.65551,                0.50604,                 0.5539,                0.37323,                0.97018,                0.72047,                 1.0196,             0.00020153,             0.00020153,             0.00020153
                     89,                0.36318,                0.23843,                0.80805,                0.66606,                0.50738,                0.55223,                 0.3721,                0.97095,                 0.7233,                 1.0196,             0.00019564,             0.00019564,             0.00019564
                     90,                0.35955,                0.23669,                 0.8077,                0.65402,                0.51735,                0.55859,                0.37723,                0.97107,                0.71939,                 1.0187,             0.00018975,             0.00018975,             0.00018975
                     91,                0.35796,                0.23666,                0.80811,                0.66323,                 0.5132,                0.55746,                0.37653,                0.96977,                0.71386,                 1.0193,             0.00018385,             0.00018385,             0.00018385
                     92,                 0.3633,                0.23691,                0.80916,                0.68315,                0.49674,                0.55964,                0.37752,                0.97235,                0.71443,                 1.0217,             0.00017796,             0.00017796,             0.00017796
                     93,                0.35276,                0.22983,                0.80723,                0.67737,                0.50267,                0.56151,                0.37976,                0.97092,                0.71295,                 1.0193,             0.00017207,             0.00017207,             0.00017207
                     94,                0.35035,                0.22967,                0.80616,                0.68773,                0.50277,                0.56347,                 0.3792,                 0.9729,                0.71493,                 1.0207,             0.00016618,             0.00016618,             0.00016618
                     95,                0.34092,                0.22375,                0.80558,                0.66973,                0.51679,                0.56483,                0.37927,                0.97207,                0.70586,                 1.0187,             0.00016029,             0.00016029,             0.00016029
                     96,                 0.3461,                0.22578,                0.80405,                0.66204,                0.51958,                0.56505,                0.37968,                0.97176,                0.71097,                 1.0209,              0.0001544,              0.0001544,              0.0001544
                     97,                0.34857,                0.22496,                0.80662,                 0.6582,                0.51496,                0.56159,                0.37796,                0.97273,                 0.7127,                   1.02,             0.00014851,             0.00014851,             0.00014851
                     98,                0.33858,                0.22368,                0.80573,                0.67106,                0.51352,                 0.5645,                0.37906,                0.97029,                0.71286,                 1.0199,             0.00014262,             0.00014262,             0.00014262
                     99,                  0.348,                0.22527,                0.80423,                0.66282,                0.51372,                0.56401,                0.37813,                 0.9695,                0.71382,                   1.02,             0.00013673,             0.00013673,             0.00013673
                    100,                0.33792,                0.21984,                0.80282,                0.65332,                0.51936,                0.56291,                0.37799,                0.96757,                0.71237,                 1.0199,             0.00013084,             0.00013084,             0.00013084
                    101,                0.33367,                 0.2171,                0.80109,                0.67413,                0.51252,                0.56338,                0.37854,                 0.9683,                0.70947,                 1.0201,             0.00012495,             0.00012495,             0.00012495
                    102,                0.33932,                0.21894,                0.80506,                0.66083,                0.51835,                0.56115,                0.37721,                0.97092,                0.70852,                 1.0214,             0.00011906,             0.00011906,             0.00011906
                    103,                0.34051,                0.21832,                0.80122,                0.68389,                0.51309,                0.56109,                0.37713,                0.97202,                0.71263,                 1.0212,             0.00011317,             0.00011317,             0.00011317
                    104,                0.33716,                0.21782,                0.80159,                0.67747,                0.51287,                0.56082,                0.37716,                0.97238,                0.70958,                 1.0204,             0.00010728,             0.00010728,             0.00010728
                    105,                0.33726,                 0.2168,                0.80393,                0.67764,                0.51236,                0.56318,                0.37868,                0.97202,                0.70426,                 1.0196,             0.00010139,             0.00010139,             0.00010139
                    106,                0.33012,                0.21322,                0.80237,                0.68486,                0.51227,                0.56329,                0.37857,                0.97205,                0.70487,                 1.0203,             9.5498e-05,             9.5498e-05,             9.5498e-05
                    107,                0.32685,                0.21123,                0.80101,                0.68183,                0.51199,                0.55983,                0.37718,                0.97125,                0.70573,                 1.0205,             8.9607e-05,             8.9607e-05,             8.9607e-05
                    108,                0.33419,                0.21425,                0.80412,                 0.6802,                0.50996,                0.55983,                0.37701,                0.96918,                0.70693,                   1.02,             8.3716e-05,             8.3716e-05,             8.3716e-05
                    109,                0.32601,                0.21076,                0.80212,                0.67909,                0.51122,                0.56109,                0.37773,                0.96815,                0.70915,                 1.0198,             7.7826e-05,             7.7826e-05,             7.7826e-05
                    110,                0.32415,                0.20721,                0.79868,                0.68134,                0.50732,                 0.5601,                0.37746,                0.96775,                0.71321,                 1.0194,             7.1936e-05,             7.1936e-05,             7.1936e-05
                    111,                0.73532,                0.42721,                0.88908,                0.66689,                0.51555,                0.56186,                0.37781,                 0.9687,                0.70256,                 1.0175,             6.6045e-05,             6.6045e-05,             6.6045e-05
                    112,                0.72317,                   0.41,                0.88401,                 0.6883,                0.50351,                0.56146,                0.37759,                0.96955,                0.70025,                 1.0166,             6.0154e-05,             6.0154e-05,             6.0154e-05
                    113,                0.72788,                0.41086,                0.88463,                0.69191,                0.50226,                0.56078,                0.37728,                0.97049,                0.69965,                 1.0169,             5.4264e-05,             5.4264e-05,             5.4264e-05
                    114,                0.71167,                 0.4002,                 0.8762,                0.69067,                0.50275,                0.56296,                0.37882,                0.97007,                0.69872,                 1.0163,             4.8374e-05,             4.8374e-05,             4.8374e-05
                    115,                0.71775,                0.40741,                0.87687,                0.68995,                0.50298,                0.56284,                0.37912,                0.97023,                0.69775,                 1.0162,             4.2483e-05,             4.2483e-05,             4.2483e-05
                    116,                0.70115,                0.39667,                0.87434,                0.69605,                0.50046,                0.56479,                0.37988,                0.97039,                0.69788,                 1.0161,             3.6592e-05,             3.6592e-05,             3.6592e-05
                    117,                0.70099,                0.39727,                0.87671,                0.68906,                0.50386,                0.56413,                0.37973,                0.97031,                0.69767,                 1.0162,             3.0702e-05,             3.0702e-05,             3.0702e-05
                    118,                0.69734,                0.38892,                0.87274,                0.68684,                0.50377,                0.56421,                0.37952,                 0.9711,                0.69787,                 1.0168,             2.4812e-05,             2.4812e-05,             2.4812e-05
                    119,                0.68777,                0.38535,                0.86954,                0.66622,                0.51303,                0.56207,                 0.3786,                0.97153,                0.69939,                 1.0173,             1.8921e-05,             1.8921e-05,             1.8921e-05
                    120,                0.69537,                0.38837,                0.87329,                0.66518,                0.51404,                0.56131,                0.37804,                0.97171,                0.69992,                 1.0177,              1.303e-05,              1.303e-05,              1.303e-05
